SourceIP,SourceAddress,PointType,DataType,SourceDesc,TargetAddress,TargetWritable,TargetDesc
---,---,---,---,---,---,---,---
(有ip),(有 source addr),co/di/hr/ir,"bool, int16/32/64, uint16/32/64, float16/32/64",,(有 target addr),,唯讀數據源
(有ip),(有 source addr),co/hr,同上,,(有 target addr),*,可讀寫數據源
(x),(x),co/hr,同上,,(有 target addr),*,暫存數據(json)
---,---,---,---,---,---,---,---
,,,,溫度,1,,
,,,,,3,,
,,,,,21,,
,,,,,23,,
,,,,,25,,
,,,,,27,,
,,,,,29,,
192.168.4.150,200,hr,float32,電池狀態,511,,
,,,,,513,,
,,,,,515,,
192.168.4.150,100,ir,uint32,電池電量,521,,
,,,,,523,,
,,,,,525,,
,,,,電池放電量,531,,
,,,,,533,,
,,,,,535,,
192.168.4.150,200,hr,float32,台電用電量,611,*,
192.168.4.150,200,hr,float32,電池放電量,613,*,
,,,,使用者用電量,615,*,
,,,int32,契約容量,621,*,
,,,int64,設定容量,623,*,
---,---,---,---,---,---,---,---
192.168.4.150,100,co,bool,TestingOnly,901,,
192.168.4.150,101,co,bool,,902,,
192.168.4.150,100,di,bool,,901,,
192.168.4.150,101,di,bool,,902,,
192.168.4.150,100,hr,int16,,901,*,
192.168.4.150,200,hr,float32,,902,,
192.168.4.150,300,hr,float64,,903,,!! address 衝突
192.168.4.150,300,hr,float64,"",908,"",""
192.168.4.150,100,ir,uint32,,912,,
192.168.4.150,100,hr,uint16,"",914,*,同一 addr 不同 datatype 的讀寫測試
192.168.4.150,100,hr,float16,"",915,*,同一 addr 不同 datatype 的讀寫測試
192.168.4.150,100,hr,int32,"",917,*,同一 addr 不同 datatype 的讀寫測試
192.168.4.150,100,hr,uint32,"",919,*,同一 addr 不同 datatype 的讀寫測試
192.168.4.150,100,hr,float32,"",921,*,同一 addr 不同 datatype 的讀寫測試
192.168.4.150,100,hr,int64,"",923,*,同一 addr 不同 datatype 的讀寫測試
192.168.4.150,100,hr,uint64,"",925,*,!! address 衝突
192.168.4.150,100,hr,float64,"",927,*,同一 addr 不同 datatype 的讀寫測試
,,,,,,,
192.168.4.139,1,hr,float32,,,,
192.168.4.139,21,hr,float64,,,,
192.168.4.139,511,hr,int32,,,,
192.168.4.139,521,,,,,,
